DATA_DO_PREGAO,PRECO_MEDIO,CODIGO_DE_NEGOCIACAO,NOME_DA_EMPRESA,QUANTIDADE_NEGOCIADA
2020-01-02,18.68,AALR3,ALLIAR,585800.0
2020-01-02,19.12,ABEV3,AMBEV S/A,16011300.0
2020-01-02,2.44,ADHM3,ADVANCED-DH,193400.0
2020-01-02,11.15,AFLT3,AFLUENTE T,4300.0
2020-01-02,19.21,AGRO3,BRASILAGRO,59600.0
2020-01-02,27.17,ALPA3,ALPARGATAS,9700.0
2020-01-02,50.13,ALSO3,ALIANSCSONAE,1627800.0
2020-01-02,11.15,ALUP3,ALUPAR,56600.0
2020-01-02,13.34,AMAR3,LOJAS MARISA,1667200.0
2020-01-02,29.89,ANIM3,ANIMA,578500.0
2020-01-02,30.08,APER3,ALPER S.A.,145400.0
2020-01-02,63.56,ARZZ3,AREZZO CO,529300.0
2020-01-02,1.7,ATOM3,ATOMPAR,49200.0
2020-01-02,100.42,BAHI3,BAHEMA,4000.0
2020-01-02,39.64,BAZA3,AMAZONIA,2300.0
2020-01-02,53.64,BBAS3,BRASIL,13159900.0
2020-01-02,34.94,BBDC3,BRADESCO,2820100.0
2020-01-02,6.1,BBRK3,BR BROKERS,322000.0
2020-01-02,38.08,BBSE3,BBSEGURIDADE,3930900.0
2020-01-02,12.72,BEEF3,MINERVA,5777900.0
2020-01-02,6.44,BEES3,BANESTES,48400.0
2020-01-02,14.71,BIDI3,BANCO INTER,325800.0
2020-01-02,12.67,BIOM3,BIOMM,29500.0
2020-01-02,17.38,BKBR3,BK BRASIL,918500.0
2020-01-02,13.25,BMEB3,MERC BRASIL,100.0
2020-01-02,274.99,BMKS3,BIC MONARK,0.0
2020-01-02,92.45,BNBR3,NORD BRASIL,1000.0
2020-01-02,39.19,BPAC3,BTGP BANCO,900.0
2020-01-02,35.32,BRAP3,BRADESPAR,20000.0
2020-01-02,30.67,BRDT3,PETROBRAS BR,3835200.0
2020-01-02,35.8,BRFS3,BRF SA,3210200.0
2020-01-02,15.49,BRGE3,ALFA CONSORC,16600.0
2020-01-02,8.8,BRIV3,ALFA INVEST,6400.0
2020-01-02,32.62,BRKM3,BRASKEM,20300.0
2020-01-02,18.13,BRML3,BR MALLS PAR,6441200.0
2020-01-02,14.58,BRPR3,BR PROPERT,1982700.0
2020-01-02,23.04,BRSR3,BANRISUL,1800.0
2020-01-02,2.82,BSEV3,BIOSEV,43300.0
2020-01-02,64.48,BTOW3,B2W DIGITAL,2529500.0
2020-01-02,5.99,BTTL3,BATTISTELLA,4800.0
2020-01-02,6.83,CAMB3,CAMBUCI,28900.0
2020-01-02,9.19,CAML3,CAMIL,1470100.0
2020-01-02,13.03,CARD3,CSU CARDSYST,974900.0
2020-01-02,19.8,CBEE3,AMPLA ENERG,800.0
2020-01-02,25.59,CCPR3,CYRE COM-CCP,623400.0
2020-01-02,18.98,CCRO3,CCR SA,5363300.0
2020-01-02,17.96,CEAB3,CEA MODAS,1102600.0
2020-01-02,55.7,CEBR3,CEB,100.0
2020-01-02,40.5,CEEB3,COELBA,600.0
2020-01-02,48.0,CEGR3,CEG,200.0
2020-01-02,31.85,CESP3,CESP,48800.0
2020-01-02,142.88,CGAS3,COMGAS,100.0
2020-01-02,29.17,CGRA3,GRAZZIOTIN,2100.0
2020-01-02,8.4,CIEL3,CIELO,14708800.0
2020-01-02,15.39,CMIG3,CEMIG,3070400.0
2020-01-02,36.69,CNTO3,CENTAURO,1312600.0
2020-01-02,11.91,COGN3,COGNA ON,12730400.0
2020-01-02,35.33,CPFE3,CPFL ENERGIA,1267000.0
2020-01-02,68.11,CPLE3,COPEL,88400.0
2020-01-02,18.11,CPRE3,CPFL RENOVAV,300.0
2020-01-02,33.03,CRDE3,CR2,500.0
2020-01-02,23.63,CRFB3,CARREFOUR BR,3206400.0
2020-01-02,6.2,CRIV3,ALFA FINANC,13300.0
2020-01-02,71.74,CSAN3,COSAN,1351500.0
2020-01-02,67.77,CSMG3,COPASA,417000.0
2020-01-02,14.63,CSNA3,SID NACIONAL,13780900.0
2020-01-02,11.57,CTNM3,COTEMINAS,2700.0
2020-01-02,6.32,CTSA3,SANTANENSE,12300.0
2020-01-02,44.57,CVCB3,CVC BRASIL,2520000.0
2020-01-02,30.65,CYRE3,CYRELA REALT,4995800.0
2020-01-02,57.73,DASA3,DASA,2100.0
2020-01-02,15.33,DIRR3,DIRECIONAL,1205700.0
2020-01-02,2.89,DMMO3,DOMMO,2351900.0
2020-01-02,5.15,DTCY3,DTCOM-DIRECT,200.0
2020-01-02,17.02,DTEX3,DURATEX,2690800.0
2020-01-02,13.97,EALT3,ACO ALTONA,100.0
2020-01-02,16.39,ECOR3,ECORODOVIAS,2366600.0
2020-01-02,432.07,EEEL3,CEEE-GT,100.0
2020-01-02,51.86,EGIE3,ENGIE BRASIL,1135700.0
2020-01-02,24.98,EKTR3,ELEKTRO,200.0
2020-01-02,37.78,ELET3,ELETROBRAS,4116400.0
2020-01-02,20.12,EMBR3,EMBRAER,3271300.0
2020-01-02,16.63,ENAT3,ENAUTA PART,1240700.0
2020-01-02,21.94,ENBR3,ENERGIAS BR,3070700.0
2020-01-02,43.66,ENEV3,ENEVA,1831700.0
2020-01-02,13.2,ENGI3,ENERGISA,28800.0
2020-01-02,31.75,ENMT3,ENERGISA MT,200.0
2020-01-02,3.43,EQPA3,EQTL PARA,83200.0
2020-01-02,23.3,EQTL3,EQUATORIAL,4940300.0
2020-01-02,61.1,EUCA3,EUCATEX,3000.0
2020-01-02,16.0,EVEN3,EVEN,1497800.0
2020-01-02,52.23,EZTC3,EZTEC,1304800.0
2020-01-02,31.06,FLRY3,FLEURY,1759800.0
2020-01-02,6.06,FRAS3,FRAS-LE,451700.0
2020-01-02,47.37,GEPA3,GER PARANAP,300.0
2020-01-02,9.32,GFSA3,GAFISA,10833100.0
2020-01-02,17.47,GGBR3,GERDAU,59700.0
2020-01-02,71.36,GNDI3,INTERMEDICA,4014800.0
2020-01-02,8.97,GOAU3,GERDAU MET,113000.0
2020-01-02,12.22,GRND3,GRENDENE,1179400.0
2020-01-02,2.85,GSHP3,GENERALSHOPP,947600.0
2020-01-02,24.43,GUAR3,GUARARAPES,781900.0
2020-01-02,4.6,HAGA3,HAGA S/A,800.0
2020-01-02,66.09,HAPV3,HAPVIDA,2600200.0
2020-01-02,4.58,HBOR3,HELBOR,7787200.0
2020-01-02,34.43,HGTX3,CIA HERING,1830500.0
2020-01-02,35.81,HYPE3,HYPERA,1573400.0
2020-01-02,3.38,IDNT3,IDEIASNET,116200.0
2020-01-02,3.86,IDVL3,INDUSVAL,65100.0
2020-01-02,54.18,IGTA3,IGUATEMI,1911800.0
2020-01-02,39.71,IRBR3,IRBBRASIL RE,4279600.0
2020-01-02,14.11,ITSA3,ITAUSA,620300.0
2020-01-02,32.4,ITUB3,ITAUUNIBANCO,820400.0
2020-01-02,3.25,JBDU3,J B DUARTE,13300.0
2020-01-02,26.73,JBSS3,JBS,14804300.0
2020-01-02,3.14,JFEN3,JOAO FORTES,695800.0
2020-01-02,7.43,JHSF3,JHSF PART,6707700.0
2020-01-02,38.35,JPSA3,JEREISSATI,118200.0
2020-01-02,28.62,JSLG3,JSL,1686400.0
2020-01-02,30.21,KEPL3,KEPLER WEBER,189100.0
2020-01-02,4.3,KLBN3,KLABIN S/A,349400.0
2020-01-02,20.18,LAME3,LOJAS AMERIC,1623300.0
2020-01-02,22.99,LCAM3,LOCAMERICA,4351800.0
2020-01-02,29.16,LEVE3,METAL LEVE,362800.0
2020-01-02,23.95,LIGT3,LIGHT S/A,4385000.0
2020-01-02,36.48,LINX3,LINX,943500.0
2020-01-02,75.2,LIPR3,ELETROPAR,100.0
2020-01-02,17.06,LLIS3,LE LIS BLANC,245400.0
2020-01-02,32.36,LOGG3,LOG COM PROP,349700.0
2020-01-02,21.48,LOGN3,LOG-IN,1991000.0
2020-01-02,9.5,LPSB3,LOPES BRASIL,2245700.0
2020-01-02,57.24,LREN3,LOJAS RENNER,2991800.0
2020-01-02,38.78,MDIA3,M.DIASBRANCO,1443300.0
2020-01-02,8.74,MEAL3,IMC S/A,1285600.0
2020-01-02,48.83,MGLU3,MAGAZ LUIZA,7400200.0
2020-01-02,10.28,MILS3,MILLS,1462600.0
2020-01-02,35.05,MNDL3,MUNDIAL,500.0
2020-01-02,5.78,MNPR3,MINUPAR,11300.0
2020-01-02,170.1,MOAR3,MONT ARANHA,200.0
2020-01-02,19.33,MOVI3,MOVIDA,1902300.0
2020-01-02,10.07,MRFG3,MARFRIG,14753600.0
2020-01-02,21.99,MRVE3,MRV,4039800.0
2020-01-02,33.44,MULT3,MULTIPLAN,2378100.0
2020-01-02,23.5,MYPK3,IOCHP-MAXION,1542000.0
2020-01-02,24.68,NEOE3,NEOENERGIA,1987000.0
2020-01-02,4.67,NORD3,NORDON MET,900.0
2020-01-02,38.31,NTCO3,GRUPO NATURA,10508500.0
2020-01-02,16.92,ODPV3,ODONTOPREV,935400.0
2020-01-02,43.43,OFSA3,OUROFINO S/A,18100.0
2020-01-02,38.11,OMGE3,OMEGA GER,1252700.0
2020-01-02,27.13,PARD3,IHPARDINI,231200.0
2020-01-02,32.52,PETR3,PETROBRAS,6660800.0
2020-01-02,6.58,PFRM3,PROFARMA,549100.0
2020-01-02,7.25,PLAS3,PLASCAR PART,5300.0
2020-01-02,29.0,PMAM3,PARANAPANEMA,218500.0
2020-01-02,4.29,POMO3,MARCOPOLO,658300.0
2020-01-02,10.23,POSI3,POSITIVO TEC,831500.0
2020-01-02,34.58,PRIO3,PETRORIO,1863500.0
2020-01-02,63.6,PSSA3,PORTO SEGURO,437500.0
2020-01-02,5.43,PTBL3,PORTOBELLO,570500.0
2020-01-02,38.5,QUAL3,QUALICORP,3780700.0
2020-01-02,113.65,RADL3,RAIADROGASIL,1048800.0
2020-01-02,26.25,RAIL3,RUMO S.A.,20924400.0
2020-01-02,4.11,RANI3,CELUL IRANI,18200.0
2020-01-02,11.39,RAPT3,RANDON PART,6300.0
2020-01-02,1.79,RCSL3,RECRUSUL,291700.0
2020-01-02,15.82,RDNI3,RNI,37800.0
2020-01-02,8.44,REDE3,REDE ENERGIA,4900.0
2020-01-02,49.03,RENT3,LOCALIZA,3085100.0
2020-01-02,23.44,RLOG3,COSAN LOG,692600.0
2020-01-02,17.42,ROMI3,INDS ROMI,235100.0
2020-01-02,8.08,RPAD3,ALFA HOLDING,30800.0
2020-01-02,9.28,RSID3,ROSSI RESID,639900.0
2020-01-02,26.15,SANB3,SANTANDER BR,101300.0
2020-01-02,17.98,SAPR3,SANEPAR,189500.0
2020-01-02,60.31,SBSP3,SABESP,1885800.0
2020-01-02,47.34,SCAR3,SAO CARLOS,11300.0
2020-01-02,28.4,SEER3,SER EDUCA,679200.0
2020-01-02,12.43,SGPS3,SPRINGS,92400.0
2020-01-02,6.26,SHOW3,TIME FOR FUN,504700.0
2020-01-02,25.24,SLCE3,SLC AGRICOLA,1082300.0
2020-01-02,39.61,SMLS3,SMILES,1175600.0
2020-01-02,24.01,SMTO3,SAO MARTINHO,599100.0
2020-01-02,9.9,SPRI3,SPRINGER,100.0
2020-01-02,24.56,SQIA3,SINQIA,1340200.0
2020-01-02,8.2,STBP3,SANTOS BRP,2569000.0
2020-01-02,25.7,SULA3,SUL AMERICA,1800.0
2020-01-02,40.54,SUZB3,SUZANO S.A.,3978400.0
2020-01-02,10.22,TAEE3,TAESA,55500.0
2020-01-02,5.24,TASA3,TAURUS ARMAS,197100.0
2020-01-02,1.93,TCSA3,TECNISA,32808600.0
2020-01-02,3.58,TECN3,TECHNOS,605600.0
2020-01-02,31.16,TEND3,TENDA,786400.0
2020-01-02,23.42,TESA3,TERRA SANTA,63100.0
2020-01-02,38.54,TGMA3,TEGMA,286100.0
2020-01-02,4.11,TIET3,AES TIETE E,1043700.0
2020-01-02,15.78,TIMP3,TIM PART S/A,8256700.0
2020-01-02,67.55,TOTS3,TOTVS,3650200.0
2020-01-02,15.46,TRIS3,TRISUL,1983400.0
2020-01-02,27.48,TRPL3,TRAN PAULIST,10300.0
2020-01-02,25.31,TUPY3,TUPY,787700.0
2020-01-02,5.06,UCAS3,UNICASA,565700.0
2020-01-02,25.44,UGPA3,ULTRAPAR,9685800.0
2020-01-02,35.14,UNIP3,UNIPAR,8300.0
2020-01-02,9.95,USIM3,USIMINAS,91400.0
2020-01-02,54.11,VALE3,VALE,17509700.0
2020-01-02,29.21,VIVA3,VIVARA S.A.,778100.0
2020-01-02,48.24,VIVT3,TELEF BRASIL,38100.0
2020-01-02,16.95,VLID3,VALID,672400.0
2020-01-02,9.13,VULC3,VULCABRAS,1173300.0
2020-01-02,11.59,VVAR3,VIAVAREJO,40413200.0
2020-01-02,35.12,WEGE3,WEG,2938000.0
2020-01-02,10.11,WHRL3,WHIRLPOOL,4800.0
2020-01-02,14.47,WIZS3,WIZ S.A.,581300.0
2020-01-02,12.21,WLMM3,WLM IND COM,400.0
2020-01-02,47.37,YDUQ3,YDUQS PART,3274500.0
2020-01-02,6.95,AZEV3,AZEVEDO,9000.0
2020-01-02,9.07,LIQO3,LIQ,24800.0
2020-01-02,1.67,TPIS3,TRIUNFO PART,846800.0
2020-01-02,4.32,ETER3,ETERNIT,314400.0
2020-01-02,3.71,FHER3,FER HERINGER,575400.0
2020-01-02,8.54,FRTA3,POMIFRUTAS,6900.0
2020-01-02,40.0,GPCP3,GPC PART,19100.0
2020-01-02,3.28,IGBR3,IGB S/A,95400.0
2020-01-02,7.82,INEP3,INEPAR,1400.0
2020-01-02,2.09,LUPA3,LUPATECH,1644500.0
2020-01-02,2.49,MMXM3,MMX MINER,120900.0
2020-01-02,0.86,OIBR3,OI,100124800.0
2020-01-02,3.4,OSXB3,OSX BRASIL,1700.0
2020-01-02,7.85,PDGR3,PDG REALT,414800.0
2020-01-02,5.05,RNEW3,RENOVA,9500.0
2020-01-02,5.18,RPMG3,PET MANGUINH,47500.0
2020-01-02,4.54,SLED3,SARAIVA LIVR,62700.0
2020-01-02,1.51,TCNO3,TECNOSOLO,81600.0
2020-01-02,2.74,VIVR3,VIVER,1683700.0
2020-01-02,2.14,CCXC3,CCX CARVAO,35200.0
2020-01-03,18.95,AALR3,ALLIAR,602200.0
2020-01-03,19.0,ABEV3,AMBEV S/A,20059000.0
2020-01-03,2.34,ADHM3,ADVANCED-DH,255800.0
2020-01-03,11.18,AFLT3,AFLUENTE T,2400.0
2020-01-03,19.23,AGRO3,BRASILAGRO,39700.0
2020-01-03,26.65,ALPA3,ALPARGATAS,15900.0
2020-01-03,50.88,ALSO3,ALIANSCSONAE,1632100.0
2020-01-03,11.38,ALUP3,ALUPAR,9600.0
2020-01-03,13.62,AMAR3,LOJAS MARISA,1943800.0
2020-01-03,29.77,ANIM3,ANIMA,986700.0
2020-01-03,31.08,APER3,ALPER S.A.,133100.0
2020-01-03,63.16,ARZZ3,AREZZO CO,708400.0
2020-01-03,1.69,ATOM3,ATOMPAR,45400.0
2020-01-03,100.95,BAHI3,BAHEMA,2200.0
2020-01-03,39.45,BAZA3,AMAZONIA,1700.0
2020-01-03,53.56,BBAS3,BRASIL,9465400.0
2020-01-03,34.97,BBDC3,BRADESCO,5540600.0
2020-01-03,5.71,BBRK3,BR BROKERS,352300.0
2020-01-03,37.99,BBSE3,BBSEGURIDADE,4209200.0
2020-01-03,12.71,BEEF3,MINERVA,4875600.0
2020-01-03,6.44,BEES3,BANESTES,66800.0
2020-01-03,15.09,BIDI3,BANCO INTER,311100.0
2020-01-03,13.03,BIOM3,BIOMM,56900.0
2020-01-03,17.13,BKBR3,BK BRASIL,869200.0
2020-01-03,13.15,BMEB3,MERC BRASIL,500.0
2020-01-03,264.19,BMKS3,BIC MONARK,10.0
2020-01-03,94.99,BNBR3,NORD BRASIL,200.0
2020-01-03,39.83,BPAC3,BTGP BANCO,500.0
2020-01-03,35.34,BRAP3,BRADESPAR,6800.0
2020-01-03,30.77,BRDT3,PETROBRAS BR,6233200.0
2020-01-03,35.84,BRFS3,BRF SA,4612100.0
2020-01-03,10.83,BRGE3,ALFA CONSORC,8800.0
2020-01-03,9.88,BRIV3,ALFA INVEST,23100.0
2020-01-06,18.97,AALR3,ALLIAR,413500.0
2020-01-06,19.01,ABEV3,AMBEV S/A,14644300.0
2020-01-06,2.47,ADHM3,ADVANCED-DH,171200.0
2020-01-06,11.12,AFLT3,AFLUENTE T,6300.0
2020-01-06,19.36,AGRO3,BRASILAGRO,44300.0
2020-01-06,26.7,ALPA3,ALPARGATAS,1600.0
2020-01-06,50.76,ALSO3,ALIANSCSONAE,1205000.0
2020-01-06,11.36,ALUP3,ALUPAR,5100.0
2020-01-06,13.68,AMAR3,LOJAS MARISA,1309900.0
2020-01-06,30.0,ANIM3,ANIMA,574200.0
2020-01-06,31.39,APER3,ALPER S.A.,81600.0
2020-01-06,62.74,ARZZ3,AREZZO CO,376500.0
2020-01-06,1.68,ATOM3,ATOMPAR,50800.0
2020-01-03,6.89,AZEV3,AZEVEDO,5000.0
2020-01-06,6.61,AZEV3,AZEVEDO,10600.0
2020-01-06,101.4,BAHI3,BAHEMA,500.0
2020-01-06,39.44,BAZA3,AMAZONIA,900.0
2020-01-06,52.96,BBAS3,BRASIL,9999900.0
2020-01-06,34.61,BBDC3,BRADESCO,4845200.0
2020-01-06,5.41,BBRK3,BR BROKERS,418400.0
2020-01-06,38.25,BBSE3,BBSEGURIDADE,3613900.0
2020-01-06,12.78,BEEF3,MINERVA,4167700.0
2020-01-06,6.45,BEES3,BANESTES,58600.0
2020-01-06,15.97,BIDI3,BANCO INTER,454200.0
2020-01-06,13.91,BIOM3,BIOMM,98500.0
2020-01-06,17.09,BKBR3,BK BRASIL,672700.0
2020-01-06,13.15,BMEB3,MERC BRASIL,800.0
2020-01-06,272.88,BMKS3,BIC MONARK,20.0
2020-01-06,94.99,BNBR3,NORD BRASIL,300.0
2020-01-06,38.81,BPAC3,BTGP BANCO,1500.0
2020-01-06,35.5,BRAP3,BRADESPAR,3300.0
2020-01-06,29.01,BRDT3,PETROBRAS BR,12706500.0
2020-01-06,35.61,BRFS3,BRF SA,3745800.0
2020-01-06,13.97,BRGE3,ALFA CONSORC,30100.0
2020-01-06,9.22,BRIV3,ALFA INVEST,600.0
2020-01-03,33.17,BRKM3,BRASKEM,24100.0
2020-01-06,33.7,BRKM3,BRASKEM,10600.0
2020-01-03,18.42,BRML3,BR MALLS PAR,7451100.0
2020-01-06,18.5,BRML3,BR MALLS PAR,6387900.0
2020-01-03,15.25,BRPR3,BR PROPERT,3585900.0
2020-01-06,15.2,BRPR3,BR PROPERT,2401400.0
2020-01-03,23.19,BRSR3,BANRISUL,8800.0
2020-01-06,22.98,BRSR3,BANRISUL,1400.0
2020-01-03,2.79,BSEV3,BIOSEV,99400.0
2020-01-06,3.12,BSEV3,BIOSEV,273400.0
2020-01-03,64.72,BTOW3,B2W DIGITAL,2654600.0
2020-01-06,63.79,BTOW3,B2W DIGITAL,1690200.0
2020-01-03,6.01,BTTL3,BATTISTELLA,500.0
2020-01-06,6.01,BTTL3,BATTISTELLA,2400.0
2020-01-03,6.71,CAMB3,CAMBUCI,227600.0
2020-01-06,6.84,CAMB3,CAMBUCI,49000.0
2020-01-03,9.19,CAML3,CAMIL,1333100.0
2020-01-06,9.12,CAML3,CAMIL,991500.0
2020-01-03,13.57,CARD3,CSU CARDSYST,724600.0
2020-01-06,14.25,CARD3,CSU CARDSYST,684100.0
2020-01-03,19.06,CBEE3,AMPLA ENERG,300.0
2020-01-06,20.39,CBEE3,AMPLA ENERG,500.0
2020-01-03,25.62,CCPR3,CYRE COM-CCP,307700.0
2020-01-06,25.84,CCPR3,CYRE COM-CCP,307400.0
2020-01-03,18.88,CCRO3,CCR SA,6022700.0
2020-01-06,18.44,CCRO3,CCR SA,6771300.0
2020-01-03,1.91,CCXC3,CCX CARVAO,39600.0
2020-01-06,1.9,CCXC3,CCX CARVAO,35700.0
2020-01-03,17.98,CEAB3,CEA MODAS,1551100.0
2020-01-06,17.89,CEAB3,CEA MODAS,970100.0
2020-01-06,55.7,CEBR3,CEB,2900.0
2020-01-03,8.52,CEDO3,CEDRO,100.0
2020-01-06,9.0,CEDO3,CEDRO,300.0
2020-01-03,40.5,CEEB3,COELBA,200.0
2020-01-06,41.0,CEEB3,COELBA,200.0
2020-01-06,45.0,CEGR3,CEG,300.0
2020-01-03,32.01,CESP3,CESP,29200.0
2020-01-06,32.2,CESP3,CESP,16000.0
2020-01-03,142.87,CGAS3,COMGAS,100.0
2020-01-06,140.0,CGAS3,COMGAS,500.0
2020-01-03,28.61,CGRA3,GRAZZIOTIN,5000.0
2020-01-06,29.03,CGRA3,GRAZZIOTIN,2100.0
2020-01-03,8.43,CIEL3,CIELO,13341700.0
2020-01-06,8.28,CIEL3,CIELO,9634200.0
2020-01-03,15.55,CMIG3,CEMIG,778700.0
2020-01-06,15.44,CMIG3,CEMIG,1796100.0
2020-01-03,37.93,CNTO3,CENTAURO,2515300.0
2020-01-06,37.89,CNTO3,CENTAURO,1231600.0
2020-01-03,12.16,COGN3,COGNA ON,12593300.0
2020-01-06,11.92,COGN3,COGNA ON,8944500.0
2020-01-03,34.83,CPFE3,CPFL ENERGIA,1751400.0
2020-01-06,35.23,CPFE3,CPFL ENERGIA,2337800.0
2020-01-03,71.22,CPLE3,COPEL,687800.0
2020-01-06,70.84,CPLE3,COPEL,264100.0
2020-01-03,18.15,CPRE3,CPFL RENOVAV,200.0
2020-01-06,17.68,CPRE3,CPFL RENOVAV,1100.0
2020-01-03,34.55,CRDE3,CR2,800.0
2020-01-06,35.42,CRDE3,CR2,900.0
2020-01-03,24.45,CRFB3,CARREFOUR BR,15378900.0
2020-01-06,23.79,CRFB3,CARREFOUR BR,3797200.0
2020-01-03,6.52,CRIV3,ALFA FINANC,17500.0
2020-01-06,6.42,CRIV3,ALFA FINANC,1500.0
2020-01-03,72.87,CSAN3,COSAN,1981900.0
2020-01-06,72.84,CSAN3,COSAN,1432400.0
2020-01-03,67.86,CSMG3,COPASA,647000.0
2020-01-06,66.86,CSMG3,COPASA,810600.0
2020-01-03,14.56,CSNA3,SID NACIONAL,17188500.0
2020-01-06,14.26,CSNA3,SID NACIONAL,8453600.0
2020-01-03,18.7,CSRN3,COSERN,100.0
2020-01-03,11.47,CTNM3,COTEMINAS,2700.0
2020-01-06,11.7,CTNM3,COTEMINAS,200.0
2020-01-03,6.27,CTSA3,SANTANENSE,2800.0
2020-01-06,6.18,CTSA3,SANTANENSE,8100.0
2020-01-03,44.3,CVCB3,CVC BRASIL,2033800.0
2020-01-06,43.8,CVCB3,CVC BRASIL,2304700.0
2020-01-03,32.06,CYRE3,CYRELA REALT,7411200.0
2020-01-06,32.54,CYRE3,CYRELA REALT,6424500.0
2020-01-03,58.88,DASA3,DASA,1200.0
2020-01-03,15.47,DIRR3,DIRECIONAL,1063200.0
2020-01-06,15.34,DIRR3,DIRECIONAL,1157600.0
2020-01-03,2.77,DMMO3,DOMMO,6946900.0
2020-01-06,2.56,DMMO3,DOMMO,5696200.0
2020-01-03,5.1,DTCY3,DTCOM-DIRECT,200.0
2020-01-03,17.46,DTEX3,DURATEX,1857000.0
2020-01-06,17.54,DTEX3,DURATEX,1655200.0
2020-01-03,16.28,ECOR3,ECORODOVIAS,4575300.0
2020-01-06,16.07,ECOR3,ECORODOVIAS,2431600.0
2020-01-03,52.07,EGIE3,ENGIE BRASIL,1357500.0
2020-01-06,52.12,EGIE3,ENGIE BRASIL,1273600.0
2020-01-03,37.51,ELET3,ELETROBRAS,3407300.0
2020-01-06,37.64,ELET3,ELETROBRAS,3541700.0
2020-01-03,20.31,EMBR3,EMBRAER,3453700.0
2020-01-06,20.39,EMBR3,EMBRAER,3352400.0
2020-01-03,17.18,ENAT3,ENAUTA PART,2435500.0
2020-01-06,17.38,ENAT3,ENAUTA PART,1659100.0
2020-01-03,21.84,ENBR3,ENERGIAS BR,4457000.0
2020-01-06,21.79,ENBR3,ENERGIAS BR,3548100.0
2020-01-03,44.27,ENEV3,ENEVA,2922000.0
2020-01-06,44.76,ENEV3,ENEVA,3097000.0
2020-01-03,13.24,ENGI3,ENERGISA,11000.0
2020-01-06,13.04,ENGI3,ENERGISA,5900.0
2020-01-03,31.99,ENMT3,ENERGISA MT,100.0
2020-01-06,31.0,ENMT3,ENERGISA MT,200.0
2020-01-03,3.57,EQPA3,EQTL PARA,146000.0
2020-01-06,3.64,EQPA3,EQTL PARA,71900.0
2020-01-03,23.3,EQTL3,EQUATORIAL,4514100.0
2020-01-06,23.32,EQTL3,EQUATORIAL,4680500.0
2020-01-03,4.25,ETER3,ETERNIT,311400.0
2020-01-06,4.35,ETER3,ETERNIT,795200.0
2020-01-03,57.47,EUCA3,EUCATEX,4100.0
2020-01-06,48.63,EUCA3,EUCATEX,6700.0
2020-01-03,16.17,EVEN3,EVEN,2004500.0
2020-01-06,16.15,EVEN3,EVEN,1375700.0
2020-01-03,53.4,EZTC3,EZTEC,2199900.0
2020-01-06,53.27,EZTC3,EZTEC,1166700.0
2020-01-06,31.97,FESA3,FERBASA,100.0
2020-01-03,3.94,FHER3,FER HERINGER,1319700.0
2020-01-06,3.79,FHER3,FER HERINGER,606500.0
2020-01-03,30.57,FLRY3,FLEURY,4218600.0
2020-01-06,30.59,FLRY3,FLEURY,3360700.0
2020-01-03,6.25,FRAS3,FRAS-LE,487800.0
2020-01-06,6.24,FRAS3,FRAS-LE,158100.0
2020-01-03,8.44,FRTA3,POMIFRUTAS,1300.0
2020-01-06,8.37,FRTA3,POMIFRUTAS,2400.0
2020-01-03,9.96,GFSA3,GAFISA,14827100.0
2020-01-06,10.1,GFSA3,GAFISA,8695100.0
2020-01-03,17.52,GGBR3,GERDAU,90500.0
2020-01-06,17.3,GGBR3,GERDAU,57000.0
2020-01-03,72.77,GNDI3,INTERMEDICA,8099000.0
2020-01-06,70.82,GNDI3,INTERMEDICA,5491500.0
2020-01-03,8.96,GOAU3,GERDAU MET,95400.0
2020-01-06,8.96,GOAU3,GERDAU MET,81300.0
2020-01-03,39.41,GPCP3,GPC PART,14000.0
2020-01-06,38.78,GPCP3,GPC PART,7200.0
2020-01-03,12.36,GRND3,GRENDENE,1918500.0
2020-01-06,12.26,GRND3,GRENDENE,1675900.0
2020-01-03,2.69,GSHP3,GENERALSHOPP,857200.0
2020-01-06,2.49,GSHP3,GENERALSHOPP,768700.0
2020-01-03,24.78,GUAR3,GUARARAPES,1665800.0
2020-01-06,25.12,GUAR3,GUARARAPES,1059700.0
2020-01-03,4.72,HAGA3,HAGA S/A,3000.0
2020-01-06,4.69,HAGA3,HAGA S/A,2500.0
2020-01-03,68.8,HAPV3,HAPVIDA,9371900.0
2020-01-06,66.94,HAPV3,HAPVIDA,2207000.0
2020-01-03,4.74,HBOR3,HELBOR,17995300.0
2020-01-06,4.68,HBOR3,HELBOR,7925100.0
2020-01-03,34.95,HGTX3,CIA HERING,6797400.0
2020-01-06,34.21,HGTX3,CIA HERING,1328800.0
2020-01-03,36.42,HYPE3,HYPERA,1985500.0
2020-01-06,36.04,HYPE3,HYPERA,1675700.0
2020-01-03,3.5,IDNT3,IDEIASNET,248300.0
2020-01-06,3.42,IDNT3,IDEIASNET,212100.0
2020-01-03,3.66,IDVL3,INDUSVAL,87300.0
2020-01-06,3.54,IDVL3,INDUSVAL,86500.0
2020-01-03,3.23,IGBR3,IGB S/A,98100.0
2020-01-06,3.45,IGBR3,IGB S/A,269200.0
2020-01-03,54.52,IGTA3,IGUATEMI,1537100.0
2020-01-06,54.31,IGTA3,IGUATEMI,1093300.0
2020-01-03,8.06,INEP3,INEPAR,11100.0
2020-01-06,8.74,INEP3,INEPAR,29200.0
